"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","wValue","Info"
"509","128.183641000","host","7.0","USB","74","8e368f378d388a398b3a","0x112d","URB_CONTROL out"
"511","128.188009000","host","7.0","USB","80","e4f53be53bc3953850200537e537ae36","0x1137","URB_CONTROL out"
"513","128.192381000","host","7.0","USB","80","7002053614ffe53a253bf582e43539f5","0x1147","URB_CONTROL out"
"515","128.196775000","host","7.0","USB","74","83e0fd120f73053b80d9","0x1157","URB_CONTROL out"
"517","128.201114000","host","7.0","USB","65","22","0x1161","URB_CONTROL out"
"519","128.205502000","host","7.0","USB","74","8e368f378d388a398b3a","0x0fbd","URB_CONTROL out"
"521","128.210393000","host","7.0","USB","80","e4fde51c6012e536ff7e000dee2407f5","0x0fc7","URB_CONTROL out"
"523","128.214770000","host","7.0","USB","80","82e434e1f583eff0e537ae050d74072e","0x0fd7","URB_CONTROL out"
"525","128.219200000","host","7.0","USB","80","f582e434e1f583e537f07ae17b07af19","0x0fe7","URB_CONTROL out"
"527","128.223621000","host","7.0","USB","78","120ddeab3aaa39ad38af19120bdd","0x0ff7","URB_CONTROL out"
"529","128.228010000","host","7.0","USB","65","22","0x1005","URB_CONTROL out"
"531","128.232402000","host","7.0","USB","80","6080e0000e0301110101300701000201","0x0960","URB_CONTROL out"
"533","128.236743000","host","7.0","USB","80","00001100fffefffefffeffff00091212","0x0970","URB_CONTROL out"
"535","128.241187000","host","7.0","USB","80","002d123f080301010101010701020401","0x0980","URB_CONTROL out"
"537","128.245999000","host","7.0","USB","80","00000000fffcfffefffeffff09091212","0x0990","URB_CONTROL out"
"539","128.250809000","host","7.0","USB","80","002d363f171801010101010700020100","0x09a0","URB_CONTROL out"
"541","128.255270000","host","7.0","USB","80","00001000fffbfffbfbfbfbfb00091212","0x09b0","URB_CONTROL out"
"543","128.259641000","host","7.0","USB","80","002d123f0803013f0101010701020001","0x09c0","URB_CONTROL out"
"545","128.263966000","host","7.0","USB","80","00000000fffdffffffffffff09091212","0x09d0","URB_CONTROL out"
"547","128.268887000","host","7.0","USB","80","002d363f6080e087010201013f010107","0x09e0","URB_CONTROL out"
"549","128.273529000","host","7.0","USB","80","00000200010000000702020707070707","0x09f0","URB_CONTROL out"
"551","128.280599000","host","7.0","USB","80","000000003f00003f03013f0101010107","0x0a00","URB_CONTROL out"
"553","128.285016000","host","7.0","USB","80","02020500000000000507070707070707","0x0a10","URB_CONTROL out"
"555","128.289389000","host","7.0","USB","80","00003f000000003f010180010101bf07","0x0a20","URB_CONTROL out"
"557","128.293759000","host","7.0","USB","80","0202030202021100ffffffffffffffff","0x0a30","URB_CONTROL out"
"559","128.298115000","host","7.0","USB","80","00091212002d123f0101010101010107","0x0a40","URB_CONTROL out"
"561","128.304648000","host","7.0","USB","80","00000000000000000707070707070707","0x0a50","URB_CONTROL out"
"563","128.308963000","host","7.0","USB","80","000000000000003f47e080c000000fca","0x0a60","URB_CONTROL out"
"565","128.313372000","host","7.0","USB","66","1e00","0x0a70","URB_CONTROL out"
"567","128.317744000","host","7.0","USB","80","90e60174caf090e6f574fff090e080e0","0x0f18","URB_CONTROL out"
"569","128.322114000","host","7.0","USB","80","90e6f3f090e081e090e6c3f090e082e0","0x0f28","URB_CONTROL out"
"571","128.326509000","host","7.0","USB","80","90e6c1f090e083e090e6c2f090e085e0","0x0f38","URB_CONTROL out"
"573","128.330912000","host","7.0","USB","80","90e6c0f090e086e090e6f4f075af0774","0x0f48","URB_CONTROL out"
"575","128.335362000","host","7.0","USB","80","e0f59a7400f59b759de4e4f59eff90e6","0x0f58","URB_CONTROL out"
"577","128.339731000","host","7.0","USB","74","7be090e67cf00fbf80f4","0x0f68","URB_CONTROL out"
"579","128.344171000","host","7.0","USB","65","22","0x0f72","URB_CONTROL out"
"581","128.348628000","host","7.0","USB","74","00010202030304040505","0x0036","URB_CONTROL out"
"583","128.352980000","host","7.0","USB","80","c204c200c203c201c202750808750907","0x0773","URB_CONTROL out"
"585","128.357395000","host","7.0","USB","80","120cb8c2c975cdf875cc40d2cad2adc2","0x0783","URB_CONTROL out"
"587","128.361737000","host","7.0","USB","80","87c2a0d2a17e0e7f008e0c8f0d75140e","0x0793","URB_CONTROL out"
"589","128.366118000","host","7.0","USB","80","751512750a0e750b1c75120e75133c75","0x07a3","URB_CONTROL out"
"591","128.371395000","host","7.0","USB","80","160e75175c90e680e030e70e850a0e85","0x07b3","URB_CONTROL out"
"593","128.375907000","host","7.0","USB","80","0b0f851210851311800c85120e85130f","0x07c3","URB_CONTROL out"
"595","128.380242000","host","7.0","USB","80","850a10850b11ee54e070030208f77529","0x07d3","URB_CONTROL out"
"597","128.384789000","host","7.0","USB","80","00752a807e0e7f008e2b8f2cc374909f","0x07e3","URB_CONTROL out"
"599","128.436879000","host","7.0","USB","80","ff740e9ecf2402cf3400fee48f288e27","0x07f3","URB_CONTROL out"
"601","128.441263000","host","7.0","USB","80","f526f525f524f523f522f521af28ae27","0x0803","URB_CONTROL out"
"603","128.445595000","host","7.0","USB","80","ad26ac25ab24aa23a922a821c3120ee1","0x0813","URB_CONTROL out"
"605","128.449986000","host","7.0","USB","80","502ae52a2524f582e5293523f58374cd","0x0823","URB_CONTROL out"
"607","128.454379000","host","7.0","USB","80","f0e4faf9f8e5242401f524ea3523f523","0x0833","URB_CONTROL out"
"609","128.458741000","host","7.0","USB","80","e93522f522e83521f52180c0e4f524f5","0x0843","URB_CONTROL out"
"611","128.463118000","host","7.0","USB","80","23f522f521af28ae27ad26ac25ab24aa","0x0853","URB_CONTROL out"
"613","128.467542000","host","7.0","USB","80","23a922a821c3120ee15037e52c2524f5","0x0863","URB_CONTROL out"
"615","128.471982000","host","7.0","USB","80","82e52b3523f583e0ffe52a2524f582e5","0x0873","URB_CONTROL out"
"617","128.476364000","host","7.0","USB","80","293523f583eff0e4faf9f8e5242401f5","0x0883","URB_CONTROL out"
"619","128.480728000","host","7.0","USB","80","24ea3523f523e93522f522e83521f521","0x0893","URB_CONTROL out"
"621","128.485120000","host","7.0","USB","80","80b385290c852a0d74002480ff740e34","0x08a3","URB_CONTROL out"
"623","128.489518000","host","7.0","USB","80","fffec3e5159ff515e5149ef514c3e50f","0x08b3","URB_CONTROL out"
"625","128.493866000","host","7.0","USB","80","9ff50fe50e9ef50ec3e5119ff511e510","0x08c3","URB_CONTROL out"
"627","128.498290000","host","7.0","USB","80","9ef510c3e50b9ff50be50a9ef50ac3e5","0x08d3","URB_CONTROL out"
"629","128.502693000","host","7.0","USB","80","139ff513e5129ef512c3e5179ff517e5","0x08e3","URB_CONTROL out"
"631","128.512495000","host","7.0","USB","80","169ef516d2e843d82090e668e04409f0","0x08f3","URB_CONTROL out"
"633","128.516926000","host","7.0","USB","80","90e65ce0443df0d2af90e680e020e105","0x0903","URB_CONTROL out"
"635","128.521409000","host","7.0","USB","80","d2061211fa90e680e054f7f0538ef8c2","0x0913","URB_CONTROL out"
"637","128.525908000","host","7.0","USB","80","043001051204d9c20130042912002850","0x0923","URB_CONTROL out"
"639","128.530254000","host","7.0","USB","80","24c20412000320001690e682e030e704","0x0933","URB_CONTROL out"
"641","128.534657000","host","7.0","USB","80","e020e1ef90e682e030e604e020e0e412","0x0943","URB_CONTROL out"
"643","128.539017000","host","7.0","USB","74","1229120040120b7b80c7","0x0953","URB_CONTROL out"
"645","128.543356000","host","7.0","USB","65","22","0x095d","URB_CONTROL out"
"647","128.549203000","host","7.0","USB","80","90e6b9e070030205b514700302065e24","0x04d9","URB_CONTROL out"
"649","128.553770000","host","7.0","USB","80","fe70030206f324fb70030205af147003","0x04e9","URB_CONTROL out"
"651","128.558098000","host","7.0","USB","80","0205a914700302059d1470030205a324","0x04f9","URB_CONTROL out"
"653","128.562848000","host","7.0","USB","80","05600302075f120046400302076b90e6","0x0509","URB_CONTROL out"
"655","128.567302000","host","7.0","USB","80","bbe024fe602c14604724fd6016146031","0x0519","URB_CONTROL out"
"657","128.575122000","host","7.0","USB","80","24067066e50c90e6b3f0e50d90e6b4f0","0x0529","URB_CONTROL out"
"659","128.581893000","host","7.0","USB","80","02076be51490e6b3f0e51590e6b4f002","0x0539","URB_CONTROL out"
"661","128.588039000","host","7.0","USB","80","076be50e90e6b3f0e50f90e6b4f00207","0x0549","URB_CONTROL out"
"663","128.594441000","host","7.0","USB","80","6be51090e6b3f0e51190e6b4f002076b","0x0559","URB_CONTROL out"
"665","128.598900000","host","7.0","USB","80","90e6bae0ff121255aa06a9077b01ea49","0x0569","URB_CONTROL out"
"667","128.603397000","host","7.0","USB","80","4b600dee90e6b3f0ef90e6b4f002076b","0x0579","URB_CONTROL out"
"669","128.614394000","host","7.0","USB","80","90e6a0e04401f002076b90e6a0e04401","0x0589","URB_CONTROL out"
"671","128.620313000","host","7.0","USB","80","f002076b1212ef02076b12130102076b","0x0599","URB_CONTROL out"
"673","128.628411000","host","7.0","USB","80","12104c02076b1212dd02076b12004840","0x05a9","URB_CONTROL out"
"675","128.636223000","host","7.0","USB","80","0302076b90e6b8e0247f602b14603c24","0x05b9","URB_CONTROL out"
"677","128.643647000","host","7.0","USB","80","026003020654a200e433ff25e0ffa203","0x05c9","URB_CONTROL out"
"679","128.647969000","host","7.0","USB","80","e4334f90e740f0e4a3f090e68af090e6","0x05d9","URB_CONTROL out"
"681","128.652988000","host","7.0","USB","80","8b7402f002076be490e740f0a3f090e6","0x05e9","URB_CONTROL out"
"683","128.657402000","host","7.0","USB","80","8af090e68b7402f002076b90e6bce054","0x05f9","URB_CONTROL out"
"685","128.661756000","host","7.0","USB","80","7eff7e00e0d3948040067c007d018004","0x0609","URB_CONTROL out"
"687","128.666296000","host","7.0","USB","80","7c007d00ec4efeed4f2436f58274003e","0x0619","URB_CONTROL out"
"689","128.670766000","host","7.0","USB","80","f583e493ff3395e0feef24a1ffee34e6","0x0629","URB_CONTROL out"
"691","128.675435000","host","7.0","USB","80","8f82f583e0540190e740f0e4a3f090e6","0x0639","URB_CONTROL out"
"693","128.679900000","host","7.0","USB","80","8af090e68b7402f002076b90e6a0e044","0x0649","URB_CONTROL out"
"695","128.684246000","host","7.0","USB","80","01f002076b12004e400302076b90e6b8","0x0659","URB_CONTROL out"
"697","128.688644000","host","7.0","USB","80","e024fe601d2402600302076b90e6bae0","0x0669","URB_CONTROL out"
"699","128.692980000","host","7.0","USB","80","b40105c20002076b90e6a0e04401f002","0x0679","URB_CONTROL out"
"701","128.697358000","host","7.0","USB","80","076b90e6bae0705990e6bce0547eff7e","0x0689","URB_CONTROL out"
"703","128.701740000","host","7.0","USB","80","00e0d3948040067c007d0180047c007d","0x0699","URB_CONTROL out"
"705","128.706116000","host","7.0","USB","80","00ec4efeed4f2436f58274003ef583e4","0x06a9","URB_CONTROL out"
"707","128.711525000","host","7.0","USB","80","93ff3395e0feef24a1ffee34e68f82f5","0x06b9","URB_CONTROL out"
"709","128.715940000","host","7.0","USB","80","83e054fef090e6bce05480ff13131354","0x06c9","URB_CONTROL out"
"711","128.720366000","host","7.0","USB","80","1fffe0540f2f90e683f0e04420f00207","0x06d9","URB_CONTROL out"
"713","128.724747000","host","7.0","USB","80","6b90e6a0e04401f08078120050507390","0x06e9","URB_CONTROL out"
"715","128.729137000","host","7.0","USB","80","e6b8e024fe60202402706790e6bae0b4","0x06f9","URB_CONTROL out"
"717","128.733493000","host","7.0","USB","80","0104d200805c90e6bae06402605490e6","0x0709","URB_CONTROL out"
"719","128.737862000","host","7.0","USB","80","a0e04401f0804b90e6bce0547eff7e00","0x0719","URB_CONTROL out"
"721","128.742513000","host","7.0","USB","80","e0d3948040067c007d0180047c007d00","0x0729","URB_CONTROL out"
"723","128.746866000","host","7.0","USB","80","ec4efeed4f2436f58274003ef583e493","0x0739","URB_CONTROL out"
"725","128.751233000","host","7.0","USB","80","ff3395e0feef24a1ffee34e68f82f583","0x0749","URB_CONTROL out"
"727","128.755614000","host","7.0","USB","80","e04401f0800c120056500790e6a0e044","0x0759","URB_CONTROL out"
"729","128.762459000","host","7.0","USB","73","01f090e6a0e04480f0","0x0769","URB_CONTROL out"
"731","128.766892000","host","7.0","USB","65","22","0x0772","URB_CONTROL out"
"733","128.771253000","host","7.0","USB","67","02002e","0x0033","URB_CONTROL out"
"735","128.775630000","host","7.0","USB","68","53d8ef32","0x002e","URB_CONTROL out"
"737","128.779978000","host","7.0","USB","67","021196","0x002b","URB_CONTROL out"
"739","128.784383000","host","7.0","USB","80","c0e0b287e509150970021508e5094508","0x1196","URB_CONTROL out"
"741","128.788756000","host","7.0","USB","80","701575080475091f300206b2a1d2a080","0x11a6","URB_CONTROL out"
"743","128.793717000","host","7.0","USB","80","04b2a0d2a1c20275cdf875cc40c2cfd0","0x11b6","URB_CONTROL out"
"745","128.798144000","host","7.0","USB","66","e032","0x11c6","URB_CONTROL out"
"747","128.802461000","host","7.0","USB","80","1201000200000040b504226000000102","0x0e00","URB_CONTROL out"
"749","128.806867000","host","7.0","USB","80","00010a06000200000040010009022000","0x0e10","URB_CONTROL out"
"751","128.811431000","host","7.0","USB","80","01010080320904000002ff0000000705","0x0e20","URB_CONTROL out"
"753","128.815887000","host","7.0","USB","80","02020002000705860200020009022000","0x0e30","URB_CONTROL out"
"755","128.820235000","host","7.0","USB","80","01010080320904000004ff0000000705","0x0e40","URB_CONTROL out"
"757","128.824643000","host","7.0","USB","80","02024000000705860240000004030904","0x0e50","URB_CONTROL out"
"759","128.829018000","host","7.0","USB","80","0e034f0044004d002000200020002203","0x0e60","URB_CONTROL out"
"761","128.833375000","host","7.0","USB","80","480061006e00740065006b0044005300","0x0e70","URB_CONTROL out"
"763","128.837757000","host","7.0","USB","80","4f003600300032003200420045002000","0x0e80","URB_CONTROL out"
"765","128.842105000","host","7.0","USB","66","0000","0x0e90","URB_CONTROL out"
"767","128.846500000","host","7.0","USB","80","90e682e030e004e020e60b90e682e030","0x1229","URB_CONTROL out"
"769","128.851094000","host","7.0","USB","80","e119e030e71590e680e04401f07f147e","0x1239","URB_CONTROL out"
"771","128.857443000","host","7.0","USB","76","0012100690e680e054fef022","0x1249","URB_CONTROL out"
"773","128.864399000","host","7.0","USB","80","90e682e044c0f090e681f04387010000","0x0003","URB_CONTROL out"
"775","128.868872000","host","7.0","USB","68","00000022","0x0013","URB_CONTROL out"
"777","128.874591000","host","7.0","USB","80","30060990e680e0440af0800790e680e0","0x11fa","URB_CONTROL out"
"779","128.879020000","host","7.0","USB","80","4408f07fdc7e0512100690e65d74fff0","0x120a","URB_CONTROL out"
"781","128.883381000","host","7.0","USB","79","90e65ff05391ef90e680e054f7f022","0x121a","URB_CONTROL out"
"783","128.887905000","host","7.0","USB","72","e4f541d2e9d2af22","0x1309","URB_CONTROL out"
"785","128.892378000","host","7.0","USB","80","90e678e020e6f9c2e990e678e04480f0","0x10f7","URB_CONTROL out"
"787","128.896814000","host","7.0","USB","80","ef25e090e679f090e678e030e0f990e6","0x1107","URB_CONTROL out"
"789","128.901238000","host","7.0","USB","80","78e04440f090e678e020e6f990e678e0","0x1117","URB_CONTROL out"
"791","128.905878000","host","7.0","USB","70","30e1d6d2e922","0x1127","URB_CONTROL out"
"793","128.910347000","host","7.0","USB","80","a90790e678e020e6f9e541702390e678","0x11c8","URB_CONTROL out"
"795","128.914743000","host","7.0","USB","80","e04480f0e925e090e679f08d3caf03a9","0x11d8","URB_CONTROL out"
"797","128.919120000","host","7.0","USB","80","07753d018a3e893fe4f540754101d322","0x11e8","URB_CONTROL out"
"799","128.923491000","host","7.0","USB","66","c322","0x11f8","URB_CONTROL out"
"801","128.927862000","host","7.0","USB","80","a90790e678e020e6f9e541702590e678","0x1162","URB_CONTROL out"
"803","128.932220000","host","7.0","USB","80","e04480f0e925e0440190e679f08d3caf","0x1172","URB_CONTROL out"
"805","128.936616000","host","7.0","USB","80","03a907753d018a3e893fe4f540754103","0x1182","URB_CONTROL out"
"807","128.941001000","host","7.0","USB","68","d322c322","0x1192","URB_CONTROL out"
"809","128.945376000","host","7.0","USB","67","020a73","0x004b","URB_CONTROL out"
"811","128.949768000","host","7.0","USB","80","c0e0c083c082c085c084c086758600c0","0x0a73","URB_CONTROL out"
"813","128.954134000","host","7.0","USB","80","d075d000c000c001c002c003c006c007","0x0a83","URB_CONTROL out"
"815","128.958487000","host","7.0","USB","80","90e678e030e206754106020b5d90e678","0x0a93","URB_CONTROL out"
"817","128.962873000","host","7.0","USB","80","e020e10ce54164026006754107020b5d","0x0aa3","URB_CONTROL out"
"819","128.967208000","host","7.0","USB","80","e54124fe605f14603624fe7003020b4e","0x0ab3","URB_CONTROL out"
"821","128.971612000","host","7.0","USB","80","24fc7003020b5a24086003020b5dab3d","0x0ac3","URB_CONTROL out"
"823","128.975981000","host","7.0","USB","80","aa3ea93faf4005408f82758300120e92","0x0ad3","URB_CONTROL out"
"825","128.980359000","host","7.0","USB","80","90e679f0e540653c7070754105806b90","0x0ae3","URB_CONTROL out"
"827","128.984747000","host","7.0","USB","80","e679e0ab3daa3ea93fae408e82758300","0x0af3","URB_CONTROL out"
"829","128.989172000","host","7.0","USB","80","120ebf754102e53c6401704e90e678e0","0x0b03","URB_CONTROL out"
"831","128.993616000","host","7.0","USB","80","4420f08045e53c24feb5400790e678e0","0x0b13","URB_CONTROL out"
"833","128.997949000","host","7.0","USB","80","4420f0e53c14b5400a90e678e04440f0","0x0b23","URB_CONTROL out"
"835","129.002364000","host","7.0","USB","80","75410090e679e0ab3daa3ea93fae408e","0x0b33","URB_CONTROL out"
"837","129.006736000","host","7.0","USB","80","82758300120ebf0540800f90e678e044","0x0b43","URB_CONTROL out"
"839","129.022763000","host","7.0","USB","80","40f075410080037541005391dfd007d0","0x0b53","URB_CONTROL out"
"841","129.027277000","host","7.0","USB","80","06d003d002d001d000d0d0d086d084d0","0x0b63","URB_CONTROL out"
"843","129.031624000","host","7.0","USB","72","85d082d083d0e032","0x0b73","URB_CONTROL out"
"845","129.035997000","host","7.0","USB","66","a907","0x1255","URB_CONTROL out"
"847","129.040400000","host","7.0","USB","80","ae16af178f828e83a3e064037017ad01","0x1257","URB_CONTROL out"
"849","129.044754000","host","7.0","USB","80","19ed7001228f828e83e07c002ffdec3e","0x1267","URB_CONTROL out"
"851","129.049121000","host","7.0","USB","73","feaf0580df7e007f00","0x1277","URB_CONTROL out"
"853","129.053504000","host","7.0","USB","65","22","0x1280","URB_CONTROL out"
"855","129.059199000","host","7.0","USB","80","121162e54124fa600e146006240770f3","0x0bdd","URB_CONTROL out"
"857","129.063666000","host","7.0","USB","76","d322e4f541d322e4f541d322","0x0bed","URB_CONTROL out"
"859","129.068176000","host","7.0","USB","80","1211c8e54124fa600e146006240770f3","0x0dde","URB_CONTROL out"
"861","129.072721000","host","7.0","USB","76","d322e4f541d322e4f541d322","0x0dee","URB_CONTROL out"
"863","129.077181000","host","7.0","USB","80","8e2d8f2e90e600e054187012e52e2401","0x1006","URB_CONTROL out"
"865","129.081633000","host","7.0","USB","80","ffe4352dc313f52def13f52e801590e6","0x1016","URB_CONTROL out"
"867","129.086011000","host","7.0","USB","80","00e05418ffbf100be52e25e0f52ee52d","0x1026","URB_CONTROL out"
"869","129.090389000","host","7.0","USB","80","33f52de52e152eae2d7002152d4e6005","0x1036","URB_CONTROL out"
"871","129.094751000","host","7.0","USB","70","12001780ee22","0x1046","URB_CONTROL out"
"873","129.099121000","host","7.0","USB","80","7400f58690fda57c05a3e582458370f9","0x0017","URB_CONTROL out"
"875","129.103521000","host","7.0","USB","65","22","0x0027","URB_CONTROL out"
"877","129.107860000","host","7.0","USB","67","020c00","0x0043","URB_CONTROL out"
"879","129.112524000","host","7.0","USB","67","020c00","0x0053","URB_CONTROL out"
"881","129.116871000","host","7.0","USB","80","021281000212c7000212b10002129900","0x0c00","URB_CONTROL out"
"883","129.121832000","host","7.0","USB","80","021089000210c00002002a0002003200","0x0c10","URB_CONTROL out"
"885","129.126265000","host","7.0","USB","80","0200420002004a0002005200020bf900","0x0c20","URB_CONTROL out"
"887","129.130605000","host","7.0","USB","80","020bfa00020bfb00020bfc00020bfd00","0x0c30","URB_CONTROL out"
"889","129.134981000","host","7.0","USB","80","020bfe0002003200020bff00020dfa00","0x0c40","URB_CONTROL out"
"891","129.139367000","host","7.0","USB","80","020dfb00020dfc00020dfd00020dfe00","0x0c50","URB_CONTROL out"
"893","129.143729000","host","7.0","USB","80","020dff00020032000200320002003200","0x0c60","URB_CONTROL out"
"895","129.148107000","host","7.0","USB","80","02131100021312000213130002131400","0x0c70","URB_CONTROL out"
"897","129.152478000","host","7.0","USB","80","02131500021316000213170002131800","0x0c80","URB_CONTROL out"
"899","129.156850000","host","7.0","USB","80","0213190002131a0002131b0002131c00","0x0c90","URB_CONTROL out"
"901","129.161235000","host","7.0","USB","80","02131d0002131e0002131f0002132000","0x0ca0","URB_CONTROL out"
"903","129.165610000","host","7.0","USB","72","0213210002132200","0x0cb0","URB_CONTROL out"
"905","129.169998000","host","7.0","USB","67","020d52","0x0000","URB_CONTROL out"
"907","129.174368000","host","7.0","USB","76","787fe4f6d8fd758141020d99","0x0d52","URB_CONTROL out"
"909","129.178756000","host","7.0","USB","80","bb010ce58229f582e5833af583e02250","0x0e92","URB_CONTROL out"
"911","129.183132000","host","7.0","USB","80","06e92582f8e622bbfe06e92582f8e222","0x0ea2","URB_CONTROL out"
"913","129.187481000","host","7.0","USB","77","e58229f582e5833af583e49322","0x0eb2","URB_CONTROL out"
"915","129.191899000","host","7.0","USB","80","f8bb010de58229f582e5833af583e8f0","0x0ebf","URB_CONTROL out"
"917","129.196240000","host","7.0","USB","80","225006e92582c8f622bbfe05e92582c8","0x0ecf","URB_CONTROL out"
"919","129.200723000","host","7.0","USB","66","f222","0x0edf","URB_CONTROL out"
"921","129.205116000","host","7.0","USB","80","eb9ff5f0ea9e42f0e99d42f0e89c45f0","0x0ee1","URB_CONTROL out"
"923","129.210646000","host","7.0","USB","65","22","0x0ef1","URB_CONTROL out"
"925","129.215029000","host","7.0","USB","80","d083d082f8e4937012740193700da3a3","0x0ef2","URB_CONTROL out"
"927","129.219514000","host","7.0","USB","80","93f8740193f5828883e4737402936860","0x0f02","URB_CONTROL out"
"929","129.223869000","host","7.0","USB","70","efa3a3a380df","0x0f12","URB_CONTROL out"
"931","129.228252000","host","7.0","USB","80","020773e493a3f8e493a34003f68001f2","0x0d5e","URB_CONTROL out"
"933","129.232631000","host","7.0","USB","80","08dff48029e493a3f85407240cc8c333","0x0d6e","URB_CONTROL out"
"935","129.237024000","host","7.0","USB","80","c4540f4420c8834004f456800146f6df","0x0d7e","URB_CONTROL out"
"937","129.241364000","host","7.0","USB","80","e4800b010204081020408090095ee47e","0x0d8e","URB_CONTROL out"
"939","129.245750000","host","7.0","USB","80","019360bca3ff543f30e509541ffee493","0x0d9e","URB_CONTROL out"
"941","129.250128000","host","7.0","USB","80","a360010ecf54c025e060a840b8e493a3","0x0dae","URB_CONTROL out"
"943","129.254488000","host","7.0","USB","80","fae493a3f8e493a3c8c582c8cac583ca","0x0dbe","URB_CONTROL out"
"945","129.258858000","host","7.0","USB","80","f0a3c8c582c8cac583cadfe9dee780be","0x0dce","URB_CONTROL out"
"947","129.263250000","host","7.0","USB","65","00","0x0a72","URB_CONTROL out"
"949","129.267629000","host","7.0","USB","65","01","0x7f92","URB_CONTROL out"
"951","129.271995000","host","7.0","USB","65","01","0xe600","URB_CONTROL out"
"953","129.280253000","host","7.0","USB","65","00","0x7f92","URB_CONTROL out"
"955","129.284674000","host","7.0","USB","65","00","0xe600","URB_CONTROL out"
